# Acquisition Start Time: 2025-08-10 18:58:09.009278
# Total raw data points: 1208
# Data source: Raw sensor data (before Kalman filtering)
# Memory optimized: True

time(s),传感器 1_raw,传感器 2_raw,传感器 3_raw,传感器 4_raw,传感器 5_raw,传感器 6_raw,传感器 7_raw,传感器 8_raw,传感器 9_raw,传感器 10_raw
5.704242944717407,1450.0,1798.0,1193.0,2163.0,1655.0,1667.0,1077.0,1675.0,1313.0,970.0
5.71857213973999,1446.0,1795.0,1199.0,2165.0,1653.0,1667.0,1074.0,1673.0,1309.0,967.0
5.71857213973999,1443.0,1794.0,1195.0,2161.0,1650.0,1665.0,1075.0,1669.0,1310.0,970.0
5.740599870681763,1443.0,1795.0,1197.0,2161.0,1649.0,1666.0,1073.0,1671.0,1310.0,969.0
5.746103763580322,1445.0,1794.0,1195.0,2160.0,1651.0,1666.0,1074.0,1670.0,1309.0,969.0
5.746103763580322,1445.0,1794.0,1198.0,2161.0,1655.0,1670.0,1077.0,1669.0,1309.0,970.0
5.748103380203247,1449.0,1797.0,1199.0,2165.0,1654.0,1667.0,1075.0,1670.0,1309.0,967.0
5.765110492706299,1447.0,1797.0,1197.0,2165.0,1652.0,1669.0,1076.0,1671.0,1310.0,970.0
5.765110492706299,1446.0,1795.0,1194.0,2160.0,1653.0,1669.0,1075.0,1671.0,1309.0,972.0
5.7806220054626465,1445.0,1794.0,1195.0,2161.0,1653.0,1667.0,1075.0,1674.0,1310.0,967.0
5.7806220054626465,1450.0,1798.0,1200.0,2163.0,1655.0,1668.0,1074.0,1669.0,1309.0,969.0
5.796192646026611,1449.0,1797.0,1198.0,2163.0,1651.0,1669.0,1078.0,1673.0,1309.0,969.0
5.796192646026611,1442.0,1793.0,1195.0,2161.0,1650.0,1665.0,1075.0,1671.0,1310.0,969.0
5.811350345611572,1446.0,1795.0,1195.0,2161.0,1649.0,1669.0,1074.0,1674.0,1311.0,966.0
5.812350749969482,1445.0,1793.0,1197.0,2160.0,1651.0,1667.0,1076.0,1669.0,1309.0,969.0
5.827361345291138,1446.0,1798.0,1197.0,2160.0,1651.0,1667.0,1075.0,1671.0,1310.0,969.0
5.828362941741943,1446.0,1798.0,1198.0,2164.0,1651.0,1669.0,1074.0,1673.0,1311.0,970.0
5.845370531082153,1448.0,1798.0,1199.0,2163.0,1651.0,1666.0,1073.0,1671.0,1309.0,967.0
5.850533962249756,1446.0,1792.0,1189.0,2155.0,1648.0,1659.0,1072.0,1664.0,1301.0,962.0
5.85253381729126,1442.0,1791.0,1191.0,2160.0,1649.0,1663.0,1072.0,1664.0,1306.0,963.0
5.877437591552734,1442.0,1793.0,1193.0,2160.0,1650.0,1666.0,1072.0,1665.0,1307.0,965.0
5.877437591552734,1441.0,1791.0,1191.0,2158.0,1648.0,1662.0,1072.0,1665.0,1304.0,966.0
5.877437591552734,1450.0,1798.0,1200.0,2163.0,1653.0,1670.0,1077.0,1673.0,1311.0,970.0
5.889940500259399,1447.0,1799.0,1198.0,2165.0,1654.0,1669.0,1076.0,1673.0,1311.0,971.0
5.891942501068115,1446.0,1795.0,1197.0,2163.0,1651.0,1667.0,1079.0,1674.0,1312.0,967.0
5.910723924636841,1446.0,1794.0,1197.0,2160.0,1652.0,1666.0,1075.0,1670.0,1310.0,971.0
5.9117512702941895,1446.0,1797.0,1199.0,2163.0,1655.0,1670.0,1078.0,1673.0,1311.0,971.0
5.939808130264282,1445.0,1794.0,1195.0,2161.0,1653.0,1671.0,1077.0,1675.0,1310.0,969.0
5.940810680389404,1446.0,1797.0,1198.0,2160.0,1651.0,1665.0,1074.0,1673.0,1307.0,966.0
5.940810680389404,1446.0,1797.0,1198.0,2164.0,1654.0,1667.0,1085.0,1673.0,1310.0,969.0
5.942809343338013,1445.0,1793.0,1196.0,2161.0,1653.0,1669.0,1078.0,1673.0,1310.0,971.0
5.968327045440674,1445.0,1796.0,1195.0,2162.0,1654.0,1666.0,1078.0,1674.0,1311.0,970.0
5.969328165054321,1443.0,1795.0,1195.0,2160.0,1652.0,1666.0,1075.0,1671.0,1309.0,967.0
5.969328165054321,1449.0,1796.0,1199.0,2162.0,1651.0,1665.0,1075.0,1671.0,1310.0,967.0
5.972327947616577,1450.0,1793.0,1195.0,2160.0,1654.0,1667.0,1075.0,1669.0,1310.0,969.0
5.988347053527832,1447.0,1795.0,1198.0,2165.0,1649.0,1666.0,1076.0,1674.0,1309.0,970.0
5.988347053527832,1447.0,1797.0,1197.0,2160.0,1651.0,1666.0,1074.0,1671.0,1310.0,967.0
5.999364376068115,1449.0,1796.0,1197.0,2163.0,1651.0,1665.0,1073.0,1669.0,1309.0,972.0
6.019373893737793,1447.0,1797.0,1197.0,2162.0,1655.0,1670.0,1077.0,1670.0,1311.0,970.0
6.019373893737793,1446.0,1794.0,1197.0,2160.0,1650.0,1667.0,1075.0,1671.0,1309.0,971.0
6.020374059677124,1442.0,1794.0,1198.0,2163.0,1651.0,1665.0,1075.0,1674.0,1312.0,969.0
6.031386613845825,1445.0,1795.0,1196.0,2162.0,1655.0,1669.0,1075.0,1672.0,1309.0,967.0
6.048403024673462,1446.0,1797.0,1199.0,2163.0,1653.0,1668.0,1077.0,1671.0,1311.0,968.0
6.052402019500732,1445.0,1793.0,1195.0,2162.0,1654.0,1667.0,1073.0,1669.0,1307.0,970.0
6.055906295776367,1447.0,1795.0,1199.0,2160.0,1651.0,1669.0,1074.0,1668.0,1309.0,965.0
6.0785510540008545,1450.0,1795.0,1199.0,2163.0,1650.0,1669.0,1077.0,1671.0,1309.0,970.0
6.0785510540008545,1448.0,1795.0,1199.0,2161.0,1655.0,1669.0,1077.0,1671.0,1311.0,971.0
6.079552412033081,1447.0,1794.0,1198.0,2160.0,1652.0,1669.0,1075.0,1670.0,1310.0,969.0
6.093679666519165,1449.0,1792.0,1197.0,2162.0,1654.0,1667.0,1076.0,1669.0,1311.0,970.0
6.093679666519165,1445.0,1793.0,1197.0,2160.0,1651.0,1664.0,1073.0,1667.0,1311.0,969.0
6.10920786857605,1451.0,1795.0,1199.0,2161.0,1655.0,1671.0,1075.0,1670.0,1310.0,970.0
6.10920786857605,1447.0,1794.0,1197.0,2162.0,1654.0,1666.0,1075.0,1670.0,1310.0,967.0
6.125214338302612,1446.0,1792.0,1195.0,2164.0,1653.0,1670.0,1075.0,1667.0,1311.0,970.0
6.125214338302612,1446.0,1792.0,1195.0,2160.0,1650.0,1667.0,1075.0,1670.0,1309.0,970.0
6.141226053237915,1451.0,1793.0,1199.0,2163.0,1657.0,1669.0,1077.0,1667.0,1309.0,965.0
6.141226053237915,1454.0,1793.0,1195.0,2161.0,1655.0,1667.0,1076.0,1668.0,1309.0,967.0
6.161030292510986,1446.0,1794.0,1198.0,2162.0,1653.0,1667.0,1077.0,1668.0,1310.0,973.0
6.166535377502441,1445.0,1792.0,1195.0,2162.0,1651.0,1667.0,1075.0,1665.0,1311.0,969.0
6.166535377502441,1445.0,1792.0,1195.0,2160.0,1653.0,1666.0,1075.0,1669.0,1312.0,972.0
6.193251371383667,1451.0,1792.0,1197.0,2164.0,1654.0,1669.0,1076.0,1669.0,1309.0,970.0
6.193251371383667,1446.0,1792.0,1198.0,2165.0,1651.0,1667.0,1074.0,1669.0,1307.0,969.0
6.193251371383667,1445.0,1790.0,1195.0,2160.0,1651.0,1667.0,1074.0,1665.0,1310.0,970.0
6.196426630020142,1445.0,1793.0,1197.0,2163.0,1652.0,1670.0,1075.0,1669.0,1311.0,969.0
6.221220016479492,1449.0,1793.0,1199.0,2164.0,1654.0,1669.0,1077.0,1669.0,1311.0,969.0
6.222220420837402,1449.0,1792.0,1195.0,2165.0,1654.0,1669.0,1076.0,1669.0,1310.0,970.0
6.222220420837402,1443.0,1789.0,1197.0,2165.0,1655.0,1669.0,1075.0,1669.0,1311.0,971.0
6.2352471351623535,1445.0,1789.0,1198.0,2164.0,1654.0,1667.0,1077.0,1669.0,1311.0,967.0
6.236713647842407,1449.0,1792.0,1197.0,2165.0,1655.0,1671.0,1075.0,1670.0,1311.0,971.0
6.25048828125,1446.0,1791.0,1198.0,2165.0,1653.0,1669.0,1076.0,1666.0,1311.0,970.0
6.252488851547241,1449.0,1795.0,1198.0,2165.0,1653.0,1667.0,1076.0,1670.0,1309.0,970.0
6.268497943878174,1450.0,1793.0,1196.0,2162.0,1650.0,1667.0,1074.0,1663.0,1310.0,966.0
6.275499105453491,1445.0,1789.0,1195.0,2162.0,1653.0,1669.0,1074.0,1663.0,1308.0,967.0
6.281522512435913,1442.0,1792.0,1198.0,2161.0,1649.0,1667.0,1075.0,1666.0,1310.0,970.0
6.284522771835327,1450.0,1792.0,1198.0,2166.0,1653.0,1668.0,1076.0,1669.0,1310.0,971.0
6.29753303527832,1447.0,1792.0,1198.0,2163.0,1654.0,1666.0,1076.0,1673.0,1311.0,972.0
6.300532817840576,1451.0,1792.0,1198.0,2163.0,1651.0,1667.0,1075.0,1669.0,1311.0,970.0
6.3170318603515625,1442.0,1794.0,1198.0,2164.0,1653.0,1666.0,1076.0,1664.0,1307.0,966.0
6.320031642913818,1450.0,1793.0,1197.0,2163.0,1653.0,1669.0,1075.0,1665.0,1310.0,971.0
6.34905481338501,1451.0,1791.0,1194.0,2160.0,1651.0,1670.0,1075.0,1666.0,1311.0,967.0
6.3540544509887695,1446.0,1789.0,1197.0,2163.0,1653.0,1664.0,1074.0,1665.0,1310.0,971.0
6.355556011199951,1445.0,1792.0,1196.0,2166.0,1652.0,1670.0,1075.0,1669.0,1311.0,970.0
6.355556011199951,1447.0,1792.0,1199.0,2166.0,1651.0,1669.0,1073.0,1665.0,1308.0,967.0
6.35655951499939,1444.0,1789.0,1198.0,2161.0,1650.0,1667.0,1076.0,1666.0,1311.0,967.0
6.37694239616394,1447.0,1793.0,1199.0,2165.0,1654.0,1670.0,1075.0,1666.0,1310.0,970.0
6.377941846847534,1445.0,1791.0,1194.0,2162.0,1651.0,1667.0,1074.0,1662.0,1309.0,970.0
6.379940509796143,1450.0,1793.0,1198.0,2161.0,1653.0,1665.0,1075.0,1670.0,1310.0,970.0
6.395958185195923,1450.0,1792.0,1198.0,2165.0,1653.0,1669.0,1076.0,1667.0,1310.0,969.0
6.401695966720581,1454.0,1792.0,1198.0,2163.0,1654.0,1667.0,1076.0,1667.0,1309.0,969.0
6.403697967529297,1447.0,1792.0,1199.0,2164.0,1653.0,1669.0,1073.0,1666.0,1309.0,970.0
6.423428297042847,1442.0,1792.0,1198.0,2165.0,1654.0,1671.0,1078.0,1664.0,1310.0,971.0
6.423428297042847,1451.0,1790.0,1199.0,2163.0,1653.0,1667.0,1075.0,1667.0,1313.0,970.0
6.4398298263549805,1443.0,1789.0,1195.0,2160.0,1655.0,1666.0,1075.0,1665.0,1310.0,969.0
6.4398298263549805,1451.0,1793.0,1199.0,2166.0,1657.0,1670.0,1077.0,1669.0,1311.0,970.0
6.454334735870361,1442.0,1791.0,1197.0,2165.0,1652.0,1666.0,1074.0,1666.0,1310.0,970.0
6.454334735870361,1449.0,1791.0,1195.0,2160.0,1648.0,1667.0,1075.0,1664.0,1308.0,967.0
6.4723522663116455,1452.0,1792.0,1198.0,2166.0,1654.0,1669.0,1075.0,1668.0,1311.0,970.0
6.477861404418945,1443.0,1790.0,1194.0,2161.0,1651.0,1665.0,1075.0,1666.0,1309.0,967.0
6.477861404418945,1443.0,1792.0,1197.0,2162.0,1650.0,1666.0,1074.0,1666.0,1308.0,967.0
6.501676321029663,1450.0,1794.0,1198.0,2164.0,1654.0,1669.0,1073.0,1666.0,1309.0,970.0
6.502678155899048,1447.0,1792.0,1200.0,2164.0,1651.0,1670.0,1077.0,1667.0,1312.0,972.0
6.502678155899048,1452.0,1792.0,1197.0,2161.0,1653.0,1668.0,1077.0,1666.0,1310.0,969.0
6.5205912590026855,1445.0,1797.0,1199.0,2163.0,1651.0,1665.0,1076.0,1665.0,1309.0,966.0
6.5215911865234375,1445.0,1791.0,1195.0,2163.0,1651.0,1666.0,1075.0,1666.0,1309.0,971.0
6.5401060581207275,1447.0,1791.0,1199.0,2163.0,1653.0,1669.0,1075.0,1666.0,1311.0,970.0
6.5401060581207275,1449.0,1793.0,1199.0,2166.0,1653.0,1669.0,1076.0,1665.0,1312.0,971.0
6.5401060581207275,1453.0,1792.0,1197.0,2166.0,1654.0,1666.0,1073.0,1664.0,1309.0,971.0
6.565619468688965,1447.0,1792.0,1199.0,2163.0,1654.0,1667.0,1075.0,1664.0,1311.0,970.0
6.565619468688965,1448.0,1787.0,1198.0,2163.0,1654.0,1667.0,1075.0,1668.0,1311.0,971.0
6.565619468688965,1442.0,1793.0,1196.0,2161.0,1651.0,1666.0,1072.0,1665.0,1309.0,967.0
6.5811309814453125,1446.0,1793.0,1195.0,2162.0,1650.0,1669.0,1076.0,1667.0,1312.0,969.0
6.582131624221802,1447.0,1790.0,1200.0,2161.0,1651.0,1667.0,1072.0,1666.0,1309.0,967.0
6.604146718978882,1439.0,1783.0,1190.0,2158.0,1648.0,1665.0,1072.0,1663.0,1307.0,966.0
6.604146718978882,1442.0,1789.0,1194.0,2160.0,1649.0,1665.0,1072.0,1663.0,1307.0,965.0
6.605146646499634,1441.0,1787.0,1193.0,2158.0,1648.0,1664.0,1072.0,1661.0,1306.0,967.0
6.6292219161987305,1441.0,1790.0,1191.0,2160.0,1648.0,1663.0,1072.0,1662.0,1303.0,965.0
6.6292219161987305,1450.0,1795.0,1199.0,2163.0,1651.0,1674.0,1075.0,1665.0,1310.0,970.0
6.6292219161987305,1449.0,1792.0,1198.0,2164.0,1655.0,1670.0,1074.0,1664.0,1310.0,967.0
6.644017457962036,1446.0,1794.0,1199.0,2164.0,1653.0,1670.0,1075.0,1669.0,1311.0,969.0
6.644017457962036,1450.0,1796.0,1194.0,2160.0,1650.0,1666.0,1074.0,1664.0,1308.0,966.0
6.6591315269470215,1449.0,1795.0,1199.0,2163.0,1654.0,1669.0,1077.0,1667.0,1311.0,969.0
6.660640239715576,1445.0,1792.0,1197.0,2162.0,1652.0,1667.0,1074.0,1665.0,1310.0,967.0
6.67414665222168,1447.0,1793.0,1200.0,2162.0,1653.0,1668.0,1076.0,1666.0,1309.0,967.0
6.677266836166382,1444.0,1791.0,1197.0,2162.0,1653.0,1671.0,1075.0,1668.0,1313.0,970.0
6.6972761154174805,1447.0,1792.0,1198.0,2164.0,1655.0,1669.0,1076.0,1669.0,1309.0,970.0
6.698275804519653,1445.0,1788.0,1195.0,2161.0,1652.0,1669.0,1076.0,1669.0,1313.0,970.0
6.70127534866333,1449.0,1793.0,1199.0,2163.0,1654.0,1669.0,1075.0,1667.0,1310.0,971.0
6.723974227905273,1447.0,1792.0,1199.0,2163.0,1655.0,1670.0,1077.0,1669.0,1311.0,973.0
6.723974227905273,1446.0,1798.0,1197.0,2162.0,1654.0,1667.0,1075.0,1666.0,1307.0,967.0
6.723974227905273,1444.0,1790.0,1193.0,2162.0,1650.0,1664.0,1074.0,1665.0,1309.0,967.0
6.7363879680633545,1446.0,1795.0,1199.0,2165.0,1653.0,1669.0,1074.0,1664.0,1309.0,967.0
6.751877784729004,1445.0,1793.0,1200.0,2166.0,1654.0,1669.0,1075.0,1667.0,1311.0,971.0
6.753880262374878,1445.0,1791.0,1199.0,2167.0,1654.0,1669.0,1075.0,1667.0,1310.0,969.0
6.75639009475708,1448.0,1797.0,1198.0,2166.0,1651.0,1666.0,1074.0,1665.0,1309.0,967.0
6.767383575439453,1445.0,1791.0,1198.0,2161.0,1653.0,1667.0,1074.0,1665.0,1310.0,967.0
6.7824201583862305,1447.0,1792.0,1198.0,2164.0,1653.0,1667.0,1074.0,1665.0,1310.0,970.0
6.785421371459961,1445.0,1792.0,1198.0,2162.0,1653.0,1667.0,1075.0,1665.0,1310.0,967.0
6.789434432983398,1447.0,1797.0,1196.0,2165.0,1655.0,1671.0,1077.0,1667.0,1313.0,967.0
6.823488235473633,1445.0,1792.0,1198.0,2160.0,1652.0,1667.0,1075.0,1667.0,1312.0,970.0
6.823488235473633,1449.0,1794.0,1200.0,2162.0,1651.0,1666.0,1074.0,1669.0,1309.0,967.0
6.824487924575806,1446.0,1791.0,1195.0,2164.0,1652.0,1671.0,1076.0,1670.0,1311.0,970.0
6.824487924575806,1443.0,1791.0,1194.0,2163.0,1655.0,1670.0,1077.0,1669.0,1312.0,970.0
6.843585729598999,1445.0,1791.0,1197.0,2160.0,1653.0,1667.0,1073.0,1668.0,1313.0,971.0
6.843585729598999,1445.0,1794.0,1200.0,2162.0,1651.0,1669.0,1074.0,1665.0,1313.0,970.0
6.847092390060425,1445.0,1792.0,1191.0,2162.0,1652.0,1670.0,1076.0,1666.0,1310.0,967.0
6.858614921569824,1447.0,1791.0,1197.0,2163.0,1652.0,1666.0,1075.0,1665.0,1310.0,970.0
6.860616445541382,1446.0,1792.0,1189.0,2164.0,1654.0,1669.0,1077.0,1666.0,1311.0,971.0
6.875123739242554,1446.0,1793.0,1199.0,2165.0,1654.0,1670.0,1075.0,1666.0,1310.0,970.0
6.8771278858184814,1447.0,1793.0,1211.0,2166.0,1653.0,1669.0,1077.0,1668.0,1313.0,971.0
6.890653371810913,1447.0,1793.0,1190.0,2164.0,1657.0,1670.0,1074.0,1667.0,1312.0,971.0
6.893160343170166,1445.0,1791.0,1200.0,2165.0,1653.0,1670.0,1076.0,1669.0,1312.0,970.0
6.9116270542144775,1447.0,1792.0,1199.0,2162.0,1650.0,1667.0,1074.0,1667.0,1310.0,971.0
6.912626266479492,1452.0,1795.0,1200.0,2166.0,1655.0,1669.0,1075.0,1665.0,1311.0,966.0
6.937647819519043,1445.0,1791.0,1198.0,2162.0,1653.0,1668.0,1075.0,1666.0,1309.0,969.0
6.939648151397705,1445.0,1792.0,1194.0,2162.0,1655.0,1670.0,1077.0,1669.0,1311.0,971.0
6.941649675369263,1449.0,1792.0,1195.0,2169.0,1653.0,1667.0,1074.0,1665.0,1310.0,969.0
6.943650245666504,1445.0,1792.0,1200.0,2161.0,1649.0,1667.0,1076.0,1669.0,1312.0,970.0
6.969130277633667,1447.0,1792.0,1200.0,2166.0,1655.0,1667.0,1075.0,1665.0,1311.0,967.0
6.972130298614502,1449.0,1793.0,1199.0,2166.0,1655.0,1670.0,1076.0,1669.0,1311.0,967.0
6.974131345748901,1446.0,1792.0,1193.0,2166.0,1654.0,1669.0,1077.0,1666.0,1309.0,968.0
6.975638151168823,1446.0,1793.0,1187.0,2165.0,1651.0,1669.0,1074.0,1664.0,1309.0,969.0
7.000397205352783,1445.0,1791.0,1186.0,2160.0,1651.0,1667.0,1073.0,1665.0,1306.0,971.0
7.000397205352783,1447.0,1793.0,1177.0,2165.0,1654.0,1669.0,1077.0,1667.0,1312.0,972.0
7.002398729324341,1446.0,1793.0,1190.0,2168.0,1654.0,1669.0,1077.0,1666.0,1311.0,970.0
7.005398511886597,1449.0,1792.0,1197.0,2165.0,1653.0,1671.0,1075.0,1667.0,1312.0,971.0
7.026613473892212,1449.0,1793.0,1189.0,2165.0,1653.0,1669.0,1077.0,1667.0,1311.0,971.0
7.026613473892212,1446.0,1792.0,1200.0,2165.0,1654.0,1671.0,1076.0,1668.0,1310.0,971.0
7.030612945556641,1447.0,1791.0,1199.0,2167.0,1655.0,1669.0,1077.0,1668.0,1310.0,971.0
7.050126791000366,1446.0,1793.0,1197.0,2163.0,1650.0,1669.0,1074.0,1666.0,1311.0,970.0
7.050126791000366,1445.0,1794.0,1199.0,2165.0,1652.0,1665.0,1075.0,1665.0,1311.0,966.0
7.05312705039978,1450.0,1793.0,1200.0,2165.0,1655.0,1667.0,1073.0,1666.0,1310.0,969.0
7.07860255241394,1446.0,1791.0,1199.0,2161.0,1650.0,1665.0,1074.0,1667.0,1310.0,967.0
7.079603433609009,1450.0,1793.0,1185.0,2165.0,1654.0,1669.0,1075.0,1667.0,1311.0,970.0
7.0826027393341064,1448.0,1792.0,1197.0,2165.0,1655.0,1669.0,1074.0,1668.0,1311.0,971.0
7.0851054191589355,1449.0,1792.0,1190.0,2162.0,1652.0,1667.0,1073.0,1665.0,1310.0,966.0
7.095135927200317,1447.0,1792.0,1196.0,2165.0,1655.0,1669.0,1075.0,1669.0,1312.0,969.0
7.111145734786987,1450.0,1793.0,1200.0,2166.0,1655.0,1669.0,1077.0,1667.0,1311.0,974.0
7.114147424697876,1446.0,1792.0,1191.0,2166.0,1653.0,1670.0,1077.0,1669.0,1312.0,969.0
7.118312358856201,1449.0,1792.0,1197.0,2167.0,1653.0,1670.0,1075.0,1670.0,1310.0,970.0
7.1495935916900635,1445.0,1793.0,1187.0,2163.0,1651.0,1670.0,1078.0,1669.0,1311.0,971.0
7.1505937576293945,1447.0,1793.0,1206.0,2166.0,1654.0,1668.0,1077.0,1667.0,1311.0,970.0
7.1505937576293945,1442.0,1789.0,1197.0,2161.0,1650.0,1663.0,1072.0,1662.0,1305.0,966.0
7.1505937576293945,1441.0,1782.0,1179.0,2159.0,1648.0,1665.0,1072.0,1664.0,1308.0,970.0
7.173626184463501,1441.0,1787.0,1195.0,2160.0,1651.0,1664.0,1073.0,1664.0,1307.0,963.0
7.176135063171387,1442.0,1786.0,1200.0,2159.0,1650.0,1666.0,1074.0,1664.0,1307.0,967.0
7.178133249282837,1445.0,1794.0,1199.0,2162.0,1654.0,1667.0,1075.0,1670.0,1307.0,971.0
7.180134296417236,1447.0,1791.0,1196.0,2166.0,1653.0,1670.0,1077.0,1669.0,1309.0,967.0
7.205188512802124,1449.0,1792.0,1200.0,2166.0,1658.0,1670.0,1074.0,1666.0,1312.0,971.0
7.207199811935425,1446.0,1792.0,1187.0,2165.0,1655.0,1671.0,1077.0,1668.0,1313.0,970.0
7.20919942855835,1446.0,1792.0,1199.0,2165.0,1654.0,1669.0,1076.0,1670.0,1312.0,972.0
7.212197780609131,1451.0,1792.0,1189.0,2163.0,1650.0,1667.0,1076.0,1669.0,1312.0,973.0
7.236584186553955,1446.0,1791.0,1204.0,2165.0,1657.0,1671.0,1076.0,1669.0,1310.0,972.0
7.2480950355529785,1443.0,1792.0,1193.0,2161.0,1651.0,1668.0,1075.0,1666.0,1310.0,970.0
7.2480950355529785,1446.0,1792.0,1197.0,2166.0,1654.0,1669.0,1075.0,1669.0,1311.0,974.0
7.2480950355529785,1452.0,1793.0,1205.0,2167.0,1654.0,1670.0,1077.0,1667.0,1310.0,970.0
7.267422914505005,1449.0,1792.0,1199.0,2167.0,1654.0,1669.0,1075.0,1667.0,1311.0,971.0
7.269423961639404,1446.0,1793.0,1198.0,2166.0,1654.0,1668.0,1076.0,1667.0,1311.0,971.0
7.271422624588013,1444.0,1791.0,1198.0,2165.0,1653.0,1666.0,1073.0,1666.0,1309.0,970.0
7.282549142837524,1450.0,1794.0,1199.0,2170.0,1652.0,1670.0,1075.0,1665.0,1310.0,971.0
7.284550905227661,1446.0,1791.0,1211.0,2165.0,1659.0,1666.0,1074.0,1666.0,1310.0,975.0
7.298608779907227,1445.0,1792.0,1200.0,2163.0,1652.0,1666.0,1075.0,1668.0,1311.0,972.0
7.300609827041626,1447.0,1794.0,1198.0,2168.0,1655.0,1670.0,1075.0,1668.0,1312.0,967.0
7.314117193222046,1446.0,1793.0,1194.0,2168.0,1652.0,1669.0,1076.0,1670.0,1308.0,969.0
7.316573143005371,1447.0,1792.0,1200.0,2163.0,1655.0,1670.0,1077.0,1670.0,1311.0,971.0
7.33609676361084,1447.0,1793.0,1197.0,2166.0,1655.0,1669.0,1077.0,1669.0,1309.0,967.0
7.337097883224487,1447.0,1792.0,1197.0,2163.0,1653.0,1669.0,1075.0,1665.0,1310.0,967.0
7.361461400985718,1445.0,1792.0,1197.0,2166.0,1650.0,1667.0,1077.0,1669.0,1311.0,972.0
7.363463401794434,1449.0,1791.0,1196.0,2167.0,1650.0,1671.0,1075.0,1667.0,1311.0,969.0
7.365965366363525,1447.0,1794.0,1197.0,2166.0,1649.0,1667.0,1077.0,1670.0,1312.0,971.0
7.366966485977173,1446.0,1794.0,1200.0,2167.0,1656.0,1670.0,1077.0,1669.0,1311.0,962.0
7.3926308155059814,1443.0,1792.0,1195.0,2166.0,1652.0,1666.0,1076.0,1666.0,1309.0,973.0
7.395131349563599,1444.0,1790.0,1197.0,2164.0,1651.0,1670.0,1073.0,1666.0,1310.0,969.0
7.397134304046631,1449.0,1794.0,1200.0,2166.0,1651.0,1668.0,1075.0,1666.0,1310.0,968.0
7.399133920669556,1447.0,1791.0,1195.0,2163.0,1654.0,1670.0,1076.0,1670.0,1310.0,971.0
7.423626184463501,1444.0,1792.0,1191.0,2163.0,1653.0,1667.0,1077.0,1671.0,1311.0,969.0
7.425129652023315,1447.0,1791.0,1196.0,2163.0,1651.0,1667.0,1075.0,1669.0,1311.0,973.0
7.4281394481658936,1447.0,1794.0,1199.0,2165.0,1657.0,1670.0,1074.0,1667.0,1311.0,969.0
7.429139614105225,1450.0,1795.0,1197.0,2163.0,1652.0,1671.0,1078.0,1669.0,1310.0,970.0
7.454117059707642,1449.0,1794.0,1198.0,2167.0,1654.0,1669.0,1075.0,1670.0,1310.0,975.0
7.454117059707642,1447.0,1795.0,1200.0,2168.0,1649.0,1670.0,1075.0,1669.0,1312.0,973.0
7.455118417739868,1444.0,1791.0,1195.0,2166.0,1652.0,1670.0,1075.0,1669.0,1312.0,964.0
7.470127582550049,1446.0,1792.0,1197.0,2163.0,1650.0,1670.0,1077.0,1669.0,1311.0,969.0
7.475128412246704,1445.0,1791.0,1195.0,2164.0,1647.0,1666.0,1074.0,1665.0,1308.0,975.0
7.477260589599609,1446.0,1795.0,1199.0,2167.0,1654.0,1670.0,1075.0,1667.0,1312.0,971.0
7.500462055206299,1447.0,1793.0,1197.0,2163.0,1654.0,1667.0,1074.0,1670.0,1311.0,971.0
7.502464056015015,1445.0,1795.0,1199.0,2166.0,1655.0,1669.0,1075.0,1669.0,1311.0,974.0
7.504462718963623,1447.0,1795.0,1200.0,2167.0,1659.0,1670.0,1077.0,1668.0,1312.0,967.0
7.516131401062012,1446.0,1791.0,1197.0,2163.0,1663.0,1667.0,1073.0,1666.0,1309.0,970.0
7.517134428024292,1447.0,1795.0,1197.0,2167.0,1653.0,1669.0,1077.0,1670.0,1311.0,971.0
7.531325340270996,1445.0,1791.0,1196.0,2163.0,1655.0,1665.0,1073.0,1666.0,1310.0,969.0
7.531325340270996,1447.0,1792.0,1195.0,2163.0,1653.0,1667.0,1077.0,1670.0,1310.0,970.0
7.55913233757019,1441.0,1791.0,1195.0,2165.0,1653.0,1667.0,1074.0,1669.0,1311.0,971.0
7.560133218765259,1450.0,1794.0,1195.0,2164.0,1652.0,1669.0,1075.0,1670.0,1310.0,967.0
7.560133218765259,1444.0,1792.0,1199.0,2167.0,1649.0,1669.0,1076.0,1667.0,1309.0,973.0
7.581230640411377,1446.0,1792.0,1197.0,2167.0,1655.0,1670.0,1075.0,1670.0,1312.0,970.0
7.581230640411377,1444.0,1792.0,1195.0,2165.0,1655.0,1666.0,1075.0,1667.0,1310.0,967.0
7.584229946136475,1447.0,1793.0,1198.0,2166.0,1653.0,1671.0,1075.0,1669.0,1312.0,967.0
7.609225273132324,1447.0,1793.0,1199.0,2170.0,1654.0,1670.0,1077.0,1669.0,1312.0,970.0
7.610226154327393,1447.0,1793.0,1199.0,2169.0,1655.0,1669.0,1075.0,1671.0,1310.0,970.0
7.613225221633911,1447.0,1793.0,1197.0,2169.0,1655.0,1670.0,1076.0,1671.0,1312.0,970.0
7.615225076675415,1447.0,1794.0,1198.0,2165.0,1648.0,1667.0,1074.0,1666.0,1310.0,967.0
7.640377759933472,1443.0,1793.0,1196.0,2167.0,1655.0,1670.0,1076.0,1669.0,1311.0,970.0
7.642378807067871,1445.0,1792.0,1195.0,2166.0,1651.0,1667.0,1074.0,1667.0,1309.0,967.0
